Statistical Areas Level 2 2021 code,Statistical Areas Level 2 2021 name,2020_Forecast,2021_Forecast,2022_Forecast,2023_Forecast
201011001,Alfredton,55510.39724972076,56620.60519471517,57753.01729860948,58908.07764458167
201011002,Ballarat,52931.082364672795,53989.70401196625,55069.49809220558,56170.88805404969
201011005,Buninyong,55545.524785217465,56656.43528092182,57789.563986540255,58945.355266271064
201011006,Delacombe,52130.956479811444,53173.57560940767,54237.047121595824,55321.78806402774
201011007,Smythes Creek,55324.56618465174,56431.05750834478,57559.67865851167,58710.872231681904
201011008,Wendouree - Miners Rest,48307.334256902446,49273.48094204049,50258.950560881305,51264.12957209893
201021010,Creswick - Clunes,46474.88258460459,47404.38023629668,48352.46784102262,49319.51719784307
201021011,Daylesford,48224.165244400465,49188.648549288475,50172.42152027425,51175.869950679735
201021012,Gordon (Vic.),53883.42430079737,54961.09278681332,56060.31464254959,57181.52093540058
201031013,Avoca,42977.95269390859,43837.51174778677,44714.2619827425,45608.54722239735
201031016,Maryborough (Vic.),44678.54227945471,45572.113125043805,46483.55538754468,47413.226495295574
201031017,Maryborough Surrounds,43656.17934837843,44529.302935346,45419.88899405292,46328.28677393398
202011018,Bendigo,48991.84941777992,49971.68640613552,50971.120134258235,51990.5425369434
202011019,California Gully - Eaglehawk,48317.422562643864,49283.771013896745,50269.44643417468,51274.835362858175
202011020,East Bendigo - Kennington,51066.95049733303,52088.2895072797,53130.05529742529,54192.6564033738
202011021,Flora Hill - Spring Gully,51035.012440021295,52055.712688821724,53096.82694259816,54158.76348145013
202011022,Kangaroo Flat - Golden Square,49425.2325498983,50413.73720089626,51422.011944914186,52450.45218381247
202011025,White Hills - Ascot,46850.88673181099,47787.90446644721,48743.66255577615,49718.535806891676
202021026,Bendigo Surrounds - South,54474.76229166183,55564.25753749507,56675.54268824497,57809.05354200987
202021027,Castlemaine,48032.04135662994,48992.68218376254,49972.535827437794,50971.98654398655
202021028,Castlemaine Surrounds,47923.49339983291,48881.96326782957,49859.60253318616,50856.794583849885
202021031,Woodend,61080.117124017175,62301.71946649752,63547.75385582747,64818.70893294402
202031032,Bendigo Surrounds - North,49714.46218969175,50708.75143348559,51722.9264621553,52757.38499139841
202031033,Loddon,40909.51933445694,41727.70972114608,42562.263915569,43413.50919388038
203011035,Golden Plains - South,53317.576390908835,54383.927918727015,55471.60647710156,56581.03860664359
203011036,Winchelsea,51722.87297333943,52757.330432806215,53812.47704146234,54888.72658229159
203021037,Belmont,51102.99335530604,52125.05322241216,53167.55428686041,54230.90537259762
203021039,Geelong,53087.63353108418,54149.386201705864,55232.37392573998,56337.02140425478
203021040,Geelong West - Hamlyn Heights,56883.09582868058,58020.757745254195,59181.17290015928,60364.79635816247
203021042,Highton,54438.517060793296,55527.28740200916,56637.833150049344,57770.589813050334
203021043,Lara,58212.54217121695,59376.79301464129,60564.328874934115,61775.6154524328
203021044,Leopold,52808.027606651754,53864.18815878479,54941.47192196049,56040.3013603997
203021045,Newcomb - Moolap,47630.07291152439,48582.67436975487,49554.32785714997,50545.414414292965
203021047,North Geelong - Bell Park,51910.15190364933,52948.35494172231,54007.322040556755,55087.46848136789
203031048,Clifton Springs,51143.25174248126,52166.116777330884,53209.4391128775,54273.627895135054
203031051,Portarlington,46331.775894203856,47258.41141208793,48203.57964032969,49167.65123313628
203031053,Torquay,58262.625554265345,59427.878065350655,60616.43562665767,61828.76433919083
204011054,Alexandra,42963.43551139573,43822.704221623644,44699.15830605612,45593.14147217724
204011055,Euroa,45225.51170556237,46130.02193967362,47052.622378467095,47993.67482603644
204011056,Kilmore - Broadford,54461.78698113164,55551.02272075428,56662.04317516936,57795.28403867275
204011058,Nagambie,49527.55957587217,50518.11076738961,51528.4729827374,52559.04244239215
204011059,Seymour,49055.83281806356,50036.94947442483,51037.68846391333,52058.44223319159
204011060,Seymour Surrounds,56006.394047476344,57126.52192842587,58269.05236699439,59434.43341433428
204011062,Yea,46408.76227236987,47336.93751781727,48283.676268173615,49249.34979353709
204021063,Benalla,48705.122735131445,49679.22518983408,50672.809693630756,51686.265887503374
204021065,Rutherglen,49951.17330034278,50950.19676634964,51969.20070167664,53008.58471571017
204021066,Wangaratta,48385.11303382532,49352.81529450183,50339.87160039187,51346.6690323997
204031071,Myrtleford,45363.67786316706,46270.9514204304,47196.37044883901,48140.297857815785
204031072,Towong,45692.80103577598,46606.657056491495,47538.790197621325,48489.56600157375
204031073,West Wodonga,55733.33039115147,56847.9969989745,57984.95693895399,59144.656077733074
205011076,Drouin,48929.926973632726,49908.52551310538,50906.69602336748,51924.82994383483
205011077,Mount Baw Baw Region,47022.208896980825,47962.65307492044,48921.906136418846,49900.34425914723
205011078,Trafalgar (Vic.),49139.998502028546,50122.79847206912,51125.2544415105,52147.759530340714
205011079,Warragul,50781.15341945056,51796.77648783957,52832.71201759636,53889.366257948284
205021081,Bairnsdale,45600.432625894355,46512.44127841224,47442.69010398049,48391.5439060601
205021082,Bruthen - Omeo,44274.49195505867,45159.981794159845,46063.18143004304,46984.445058643905
205021084,Lakes Entrance,43138.69577518481,44001.46969068851,44881.49908450228,45779.12906619232
205021085,Orbost,41282.165217312584,42107.80852165884,42949.96469209201,43808.96398593386
205021086,Paynesville,45040.7262847338,45941.54081042847,46860.37162663704,47797.57905916978
205031087,Foster,42805.29425938096,43661.40014456858,44534.62814745995,45425.320710409156
205031089,Korumburra,46918.74606458795,47857.12098587971,48814.2634055973,49790.54867370925
205031090,Leongatha,46646.15810688446,47579.08126902215,48530.662894402594,49501.276152290644
205031091,Phillip Island,43712.66000317027,44586.91320323368,45478.651467298354,46388.224496644325
205031093,Wonthaggi - Inverloch,45691.96623312157,46605.805557784006,47537.921668939685,48488.68010231848
205041094,Churchill,51106.39702735889,52128.52496790607,53171.0954672642,54234.51737660948
205041095,Moe - Newborough,48942.82511353091,49921.68161580153,50920.11524811756,51938.51755307991
205041096,Morwell,45720.652815695204,46635.06587200911,47567.76718944929,48519.122533238275
205051101,Maffra,48469.34957141628,49438.736562844606,50427.511294101496,51436.06151998353
205051102,Rosedale,48213.89244165453,49178.170290487615,50161.73369629737,51164.96837022332
205051103,Sale,53317.057659289705,54383.3988124755,55471.06678872501,56580.48812449951
206011106,Brunswick East,64071.60055825599,65353.032569421106,66660.09322080953,67993.29508522572
206011107,Brunswick West,58470.39561356357,59639.80352583484,60832.59959635154,62049.25158827857
206011109,Pascoe Vale South,63030.60509782536,64291.21719978187,65577.04154377751,66888.58237465307
206021112,Thornbury,61831.85096649499,63068.48798582489,64329.85774554139,65616.45490045221
206031113,Ascot Vale,65379.486278470846,66687.07600404027,68020.81752412107,69381.2338746035
206031115,Flemington,55742.295069153326,56857.14097053639,57994.28378994712,59154.16946574606
206031116,Moonee Ponds,64765.56684363202,66060.87818050466,67382.09574411475,68729.73765899704
206041117,Carlton,35472.80983482124,36182.26603151766,36905.91135214802,37644.02957919098
206041121,Kensington (Vic.),68965.39479422543,70344.70269010995,71751.59674391215,73186.6286787904
206051129,Elwood,67693.73685287588,69047.6115899334,70428.56382173207,71837.1350981667
206051130,Port Melbourne,74867.12037679825,76364.46278433422,77891.7520400209,79449.58708082132
206051134,St Kilda East,61433.94199814103,62662.62083810385,63915.87325486593,65194.190719963255
206061138,Toorak,57447.26993281502,58596.21533147132,59768.13963810075,60963.50243086277
206071139,Abbotsford,66805.02972791973,68141.13032247811,69503.95292892768,70894.03198750624
206071141,Collingwood,66639.40228830473,67972.19033407082,69331.63414075224,70718.26682356729
206071142,Fitzroy,64385.17074286466,65672.87415772196,66986.33164087641,68326.05827369394
206071143,Fitzroy North,65118.688247650774,66421.0620126038,67749.48325285588,69104.472917913
206071145,Clifton Hill - Alphington,70855.78982522817,72272.90562173275,73718.3637341674,75192.73100885075
207011152,Hawthorn East,60720.62921417128,61935.0417984547,63173.7426344238,64437.21748711228
207021157,Doncaster,47592.08216816609,48543.923811529414,49514.80228776,50505.098333515205
207021160,Templestowe Lower,55579.43117142542,56691.01979485393,57824.840190751005,58981.33699456602
207021425,Doncaster East - South,49134.20719156127,50116.891335392495,51119.229162100346,52141.61374534235
207031161,Blackburn,57605.327631400905,58757.43418402893,59932.582867709505,61131.23452506369
207031162,Blackburn South,54436.47948855741,55525.20907832856,56635.713259895136,57768.42752509304
207031163,Box Hill,42365.14091533165,43212.44373363828,44076.69260831105,44958.22646047727
207031164,Box Hill North,53400.81258695041,54468.82883868942,55558.205415463206,56669.36952377247
207031165,Burwood (Vic.),41544.056172587894,42374.93729603965,43222.43604196044,44086.88476279965
207031166,Burwood East,47241.83959046471,48186.676382274,49150.40990991949,50133.418108117876
207031167,Surrey Hills (East) - Mont Albert,64013.73250052521,65294.00715053572,66599.88729354643,67931.88503941736
208011171,Highett (West) - Cheltenham,66179.41625043422,67503.00457544292,68853.06466695177,70230.12596029081
208021174,Bentleigh - McKinnon,62090.391833758535,63332.19967043371,64598.84366384238,65890.82053711923
208021176,Carnegie,57063.30518788066,58204.57129163827,59368.66271747104,60556.035971820456
208021179,Elsternwick,64543.14213351891,65834.00497618929,67150.68507571307,68493.69877722734
208021180,Hughesdale,60516.550465656896,61726.88147497003,62961.41910446943,64220.64748655882
208021182,Ormond - Glen Huntly,58576.902530479536,59748.440581089126,60943.409392710906,62162.277580565125
208021426,Bentleigh East - North,61908.63735644973,63146.810103578726,64409.746305650304,65697.94123176331
208021427,Bentleigh East - South,60928.87662908328,62147.454161664944,63390.40324489825,64658.211309796214
208031183,Aspendale Gardens - Waterways,60319.71137718821,61526.10560473197,62756.62771682661,64011.76027116314
208031186,Chelsea - Bonbeach,59769.866922665475,60965.264261118784,62184.56954634116,63428.26093726799
208031188,Highett (East) - Cheltenham ,59296.63344122533,60482.56611004983,61692.21743225083,62926.06178089585
208031190,Mentone,61906.80634067839,63144.94246749196,64407.8413168418,65695.99814317863
208031191,Moorabbin - Heatherton,58780.507549575435,59956.117700566945,61155.24005457829,62378.34485566986
208031193,Mordialloc - Parkdale,64190.557533466235,65474.36868413556,66783.85605781827,68119.53317897463
209011196,Bundoora - East,51326.04771237027,52352.56866661768,53399.62003995003,54467.612440749035
209011197,Greensborough,62098.4565235615,63340.42565403273,64607.23416711339,65899.37885045566
209011198,Heidelberg - Rosanna,63665.66510702338,64938.97840916385,66237.75797734712,67562.51313689406
209011199,Heidelberg West,53334.018736689366,54400.69911142316,55488.71309365162,56598.48735552465
209011200,Ivanhoe,64995.067291209016,66294.96863703319,67620.86800977385,68973.28536996934
209011202,Montmorency - Briar Hill,62890.376180177576,64148.18370378113,65431.14737785675,66739.77032541389
209011203,Viewbank - Yallambie,61746.25678888425,62981.18192466194,64240.80556315518,65525.62167441829
209011204,Watsonia,60420.85893805798,61629.27611681914,62861.861639155526,64119.09887193864
209021205,Kingsbury,46766.55083109306,47701.881847714925,48655.919484669226,49629.03787436261
209021428,Preston - East,55525.25762535997,56635.76277786717,57768.47803342451,58923.847594093
209021429,Preston - West,58497.362616243874,59667.30986856875,60860.65606594013,62077.86918725893
209031211,Kinglake,53203.03435227734,54267.095039322885,55352.43694010934,56459.48567891153
209031213,Plenty - Yarrambat,60940.025771753586,62158.82628718866,63402.002812932435,64670.042869191086
209031215,Wattle Glen - Diamond Creek,62437.8986745325,63686.656648023156,64960.38978098362,66259.5975766033
209041216,Bundoora - North,51044.00718555734,52064.88732926849,53106.18507585386,54168.308777370934
209041217,Bundoora - West,47051.88356748606,47992.921238835785,48952.7796636125,49931.83525688475
209041220,Mill Park - North,53354.3934475444,54421.48131649529,55509.91094282519,56620.10916168169
209041221,Mill Park - South,51483.7204782485,52513.39488781347,53563.66278556974,54634.93604128113
209041223,Thomastown,45319.28403895899,46225.66971973817,47150.18311413294,48093.1867764156
209041224,Wallan,57222.06026372368,58366.501468998154,59533.83149837812,60724.50812834568
209041225,Whittlesea,54528.23458009196,55618.799271693795,56731.175257127674,57865.79876227023
209041431,Epping - East,51747.0685716729,52782.00994310636,53837.65014196849,54914.40314480786
209041432,Epping - South,47118.33634785244,48060.70307480949,49021.91713630568,50002.355479031794
209041433,Epping (Vic.) - West,53153.71292205096,54216.78718049198,55301.122924101815,56407.145382583854
209041435,South Morang - North,58256.54367502563,59421.67454852614,60610.10803949666,61822.3102002866
209041436,South Morang - South,54816.12892941365,55912.45150800193,57030.70053816197,58171.314548925206
209041437,Wollert,53388.39173581518,54456.15957053148,55545.282761942115,56656.18841718096
210011231,Strathmore,64768.572658199075,66063.94411136306,67385.22299359032,68732.92745346212
210021232,Gisborne,62765.80166858993,64021.117701961724,65301.54005600096,66607.57085712098
210021235,Romsey,56111.57291728357,57233.804375629246,58378.48046314183,59546.050072404665
210031236,Coburg North,59310.677794360556,60496.891350247766,61706.82917725272,62940.96576079778
210031237,Fawkner,46662.24699357545,47595.49193344696,48547.401772115896,49518.34980755822
210031440,Hadfield,53849.60574870771,54926.59786368187,56025.12982095551,57145.63241737462
210041240,Sunbury,59165.12762544136,60348.43017795019,61555.3987815092,62786.50675713938
210051242,Broadmeadows,40231.33056368166,41035.95717495529,41856.676318454396,42693.80984482348
210051243,Campbellfield - Coolaroo,41728.235236059874,42562.79994078107,43414.05593959669,44282.33705838863
210051245,Gladstone Park - Westmeadows,55031.022798132544,56131.643254095194,57254.2761191771,58399.361641560645
210051246,Greenvale - Bulla,57970.597444830026,59130.00939372663,60312.60958160116,61518.861773233184
210051247,Meadow Heights,43635.38549749121,44508.09320744104,45398.25507158986,46306.22017302166
210051250,Tullamarine,52585.98562380044,53637.70533627646,54710.459443001986,55804.66863186203
210051441,Craigieburn - Central,48024.11195340785,48984.59419247601,49964.28607632553,50963.57179785204
210051442,Craigieburn - North,53230.22085927463,54294.82527646013,55380.721781989334,56488.33621762912
210051443,Craigieburn - South,52768.199714916474,53823.5637092148,54900.0349833991,55998.03568306708
211011251,Bayswater,51695.578024606875,52729.489585099014,53784.079376801,54859.760964337016
211011254,Knoxfield - Scoresby,54017.61742814296,55097.969776705824,56199.92917223994,57323.927755684745
211011255,Lysterfield,61722.62357582194,62957.07604733838,64216.217568285145,65500.54191965085
211011256,Rowville - Central,56835.14400167916,57971.84688171274,59131.283819347,60313.90949573394
211011258,Rowville - South,57418.25741398596,58566.62256226568,59737.955013511,60932.714113781214
211011259,Wantirna,53456.461805392806,54525.591041500666,55616.10286233068,56728.42491957729
211011260,Wantirna South,51927.98482076813,52966.544517183494,54025.875407527164,55106.39291567771
211011446,Boronia,54563.23162432199,55654.49625680843,56767.5861819446,57902.937905583494
211011447,Ferntree Gully - North,53796.73831749708,54872.673083847025,55970.12654552396,57089.529076434446
211011448,Ferntree Gully (South) - Upper Ferntree Gully,55435.130816849785,56543.83343318678,57674.71010185052,58828.204303887534
211011449,The Basin,57645.02076829347,58797.92118365934,59973.87960733253,61173.35719947918
211021261,Donvale - Park Orchards,56506.006078025326,57636.12619958584,58788.848723577554,59964.62569804911
211031263,Bayswater North,55332.7162186686,56439.37054304197,57568.15795390281,58719.52111298087
211031265,Croydon Hills - Warranwood,61339.63767515004,62566.430428653046,63817.75903722611,65094.11421797064
211031266,Ringwood,54183.98257435646,55267.66222584359,56373.015470360464,57500.47577976767
211031267,Ringwood East,58431.02773160004,59599.64828623205,60791.64125195669,62007.47407699582
211031268,Ringwood North,60034.810585091785,61235.50679679362,62460.21693272949,63709.42127138408
211031450,Croydon - East,54918.903994626555,56017.282074519084,57137.62771600947,58280.38027032966
211031451,Croydon - West,55786.08923220531,56901.81101684942,58039.847237186405,59200.64418193013
211041269,Forest Hill,53120.076763225916,54182.47829849044,55266.12786446025,56371.450421749454
211041270,Mitcham (Vic.),58858.38944203291,60035.557230873565,61236.26837549104,62460.993743000865
211041271,Nunawading,56635.10289125009,57767.80494907509,58923.161048056594,60101.624269017724
211041272,Vermont,56790.415646705354,57926.223959639465,59084.748438832255,60266.4434076089
211051275,Chirnside Park,55808.43166277645,56924.60029603198,58063.09230195262,59224.354147991675
211051276,Healesville - Yarra Glen,50635.15804649383,51647.86120742371,52680.81843157219,53734.434800203635
211051277,Kilsyth,54541.57065440129,55632.40206748931,56745.050108839096,57879.95111101588
211051278,Lilydale - Coldstream,52504.02579119678,53554.10630702072,54625.18843316113,55717.69220182435
211051279,Monbulk - Silvan,52899.93191163958,53957.93054987237,55037.089160869815,56137.83094408721
211051281,Mooroolbark,56209.22485398476,57333.40935106445,58480.077538085745,59649.679088847464
211051283,Mount Evelyn,54753.88726050626,55848.96500571638,56965.94430583071,58105.26319194732
211051284,Upwey - Tecoma,59409.8605763169,60598.057787843245,61810.01894360011,63046.21932247211
211051285,Wandin - Seville,52361.16245740496,53408.385706553054,54476.55342068412,55566.084489097804
211051286,Yarra Valley,48366.31202328056,49333.63826374617,50320.3110290211,51326.71724960152
212011289,Emerald - Cockatoo,55780.66134272155,56896.27456957598,58034.2000609675,59194.88406218685
212021293,Berwick - North,55297.254002006404,56403.199082046536,57531.26306368747,58681.88832496122
212021295,Doveton,43136.32824453279,43999.05480942345,44879.03590561192,45776.616623724156
212021297,Hallam,46347.905355519586,47274.863462629975,48220.360731882574,49184.76794652022
212021299,Narre Warren North,54372.70183858783,55460.15587535959,56569.35899286678,57700.74617272412
212021453,Endeavour Hills - North,51134.487819583934,52157.17757597561,53200.321127495125,54264.327550045025
212021454,Endeavour Hills - South,50745.532821644345,51760.443478077235,52795.65234763878,53851.565394591555
212021455,Narre Warren - North East,52553.33866291151,53604.40543616974,54676.493544893136,55770.023415791
212021456,Narre Warren - South West,50218.789911078005,51223.16570929957,52247.62902348556,53292.581603955274
212031300,Cranbourne,47948.632523732835,48907.60517420749,49885.75727769164,50883.472423245476
212031303,Cranbourne South,57640.67035545891,58793.48376256809,59969.35343781945,61168.74050657584
212031304,Cranbourne West,52504.88861293432,53554.98638519301,54626.086112896875,55718.60783515481
212031306,Lynbrook - Lyndhurst,55536.21067776574,56646.934891321056,57779.87358914748,58935.47106093043
212031308,Pearcedale - Tooradin,52607.7355564483,53659.89026757727,54733.08807292882,55827.749834387396
212031457,Narre Warren South - East,54435.091833239836,55523.79366990463,56634.269543302726,57766.95493416878
212031458,Narre Warren South - West,51840.833219406,52877.64988379412,53935.20288147,55013.906939099405
212041309,Clarinda - Oakleigh South,51443.233322393404,52472.09798884127,53521.5399486181,54591.97074759046
212041310,Clayton South,43824.02762021851,44700.50817262288,45594.51833607534,46506.40870279685
212041312,Dandenong North,46250.20566367046,47175.20977694387,48118.71397248275,49081.08825193241
212041316,Noble Park North,47130.42982323827,48073.038419703036,49034.4991880971,50015.18917185904
212041317,Springvale,38550.75865410241,39321.77382718446,40108.209303728145,40910.37348980271
212041318,Springvale South,41824.06126408623,42660.54248936796,43513.75333915532,44384.02840593843
212041459,Noble Park - East,43286.55759017472,44152.28874197822,45035.334516817784,45936.04120715414
212041460,Noble Park - West,41375.00090049721,42202.500918507154,43046.5509368773,43907.48195561484
212051319,Ashwood - Chadstone,54585.22186404486,55676.92630132576,56790.464827352276,57926.274123899326
212051321,Glen Waverley - East,50249.28558116607,51254.271292789395,52279.356718645184,53324.943853018085
212051322,Glen Waverley - West,49085.32137536497,50067.02780287227,51068.368358929714,52089.73572610831
212051323,Mount Waverley - North,54325.45865444554,55411.96782753445,56520.207184085135,57650.61132776684
212051325,Mulgrave,53434.244036138916,54502.928916861696,55592.98749519893,56704.847245102916
212051326,Oakleigh - Huntingdale,54560.526851773146,55651.73738880861,56764.77213658478,57900.06757931648
212051327,Wheelers Hill,50739.58849342847,51754.38026329704,52789.467868562984,53845.25722593424
213011328,Ardeer - Albion,46196.60984675402,47120.5420436891,48062.95288456288,49024.21194225414
213011329,Cairnlea,50156.71567862708,51159.84999219962,52183.046992043615,53226.70793188449
213011331,Delahey,48248.84891364438,49213.82589191727,50198.10240975562,51202.064457950735
213011332,Keilor Downs,51451.82803253687,52480.86459318761,53530.48188505136,54601.09152275239
213011333,Kings Park (Vic.),44598.58925237478,45490.56103742228,46400.372258170726,47328.37970333414
213011334,St Albans - North,39946.671953729165,40745.60539280375,41560.51750065983,42391.72785067303
213011335,St Albans - South,40778.064849951785,41593.626146950824,42425.49866988984,43274.00864328764
213011336,Sunshine,45720.02101648564,46634.421436815355,47567.10986555166,48518.45206286269
213011337,Sunshine North,42870.807657566016,43728.22381071734,44602.78828693169,45494.84405267033
213011338,Sunshine West,46742.81252127568,47677.668771701196,48631.22214713522,49603.84659007792
213011339,Sydenham,51443.09246123267,52471.954310457324,53521.39339666647,54591.8212645998
213011340,Taylors Lakes,57518.80714661389,58669.18328954617,59842.5669553371,61039.41829444384
213021341,Altona,63341.01163514023,64607.83186784304,65899.9885051999,67217.9882753039
213021342,Altona Meadows,55950.89479538303,57069.91269129069,58211.3109451165,59375.53716401883
213021343,Altona North,58743.2015203328,59918.065550739455,61116.42686175425,62338.755398989335
213021344,Newport,72800.06644022594,74256.06776903046,75741.18912441107,77256.0129068993
213021345,Seabrook,59082.43638241249,60264.08511006074,61469.36681226196,62698.7541485072
213031347,Braybrook,49640.93342132856,50633.75208975514,51646.42713155024,52679.35567418125
213031348,Footscray,52240.85452964634,53285.67162023927,54351.38505264406,55438.41275369694
213031349,Maribyrnong,57782.943696568735,58938.60257050011,60117.37462191011,61319.72211434831
213031350,Seddon - Kingsville,70170.37637696686,71573.7839045062,73005.25958259632,74465.36477424824
213031351,West Footscray - Tottenham,58226.225856134835,59390.750373257535,60578.565380722684,61790.13668833714
213041353,Bacchus Marsh,58264.52191306367,59429.812351324945,60618.408598351445,61830.77677031847
213041358,Melton West,53151.68418473032,54214.71786842493,55299.01222579343,56404.9924703093
213041359,Rockbank - Mount Cottrell,54800.91945689809,55896.93784603605,57014.87660295678,58155.17413501591
213041360,Taylors Hill,58071.64865849137,59233.0816316612,60417.743264294426,61626.098129580314
213041461,Burnside,53802.366988208836,54878.41432797301,55975.98261453248,57095.502266823125
213041462,Burnside Heights,55751.11598772756,56866.138307482106,58003.46107363175,59163.530295104385
213041463,Caroline Springs,57521.12449623067,58671.54698615528,59844.97792587838,61041.87748439595
213051361,Hoppers Crossing - North,53204.315611735874,54268.401923970596,55353.76996245001,56460.84536169901
213051362,Hoppers Crossing - South,49679.41604894755,50673.0043699265,51686.46445732503,52720.19374647154
213051363,Laverton,52208.797321738304,53252.973268173075,54318.03273353654,55404.39338820727
213051368,Werribee - South,54669.27309946983,55762.658561459226,56877.91173268841,58015.46996734218
213051464,Point Cook - East,59466.475839271436,60655.805356056866,61868.921463178005,63106.299892441566
213051466,Point Cook - South,64110.98347751453,65393.20314706482,66701.06721000612,68035.08855420625
213051467,Werribee - East,50725.766465196604,51740.28179450054,52775.08743039055,53830.589178998365
213051468,Werribee - West,56509.880988163175,57640.078607926436,58792.88018008497,59968.73778368667
214011370,Carrum Downs,53558.19627782421,54629.3602033807,55721.94740744831,56836.38635559728
214011371,Frankston,51269.418669325096,52294.807042711596,53340.70318356583,54407.51724723714
214011372,Frankston North,49529.03407466119,50519.61475615441,51530.007051277506,52560.607192303054
214011373,Frankston South,58087.51143069831,59249.26165931227,60434.24689249852,61642.93183034849
214011374,Langwarrin,57419.45294255317,58567.842001404235,59739.19884143232,60933.98281826097
214011375,Seaford (Vic.),55432.26632719459,56540.91165373848,57671.72988681326,58825.164484549525
214011376,Skye - Sandhurst,58466.940824669575,59636.27964116297,60829.00523398623,62045.58533866596
214021377,Dromana,48713.3088560347,49687.57503315539,50681.3265338185,51694.953064494875
214021379,Hastings - Somers,51155.71004950416,52178.82425049425,53222.40073550413,54286.848750214216
214021382,Mount Martha,56391.330756626296,57519.157371758825,58669.540519194,59842.931329577885
214021383,Point Nepean,46319.268769154754,47245.65414453785,48190.56722742861,49154.378571977184
214021384,Rosebud - McCrae,46020.95539060125,46941.37449841328,47880.201988381545,48837.80602814918
214021385,Somerville,53734.52238867012,54809.21283644353,55905.397093172396,57023.50503503584
215011386,Ararat,47454.063387565235,48403.14465531654,49371.20754842287,50358.63169939133
215011387,Ararat Surrounds,45805.69511529138,46721.80901759721,47656.24519794915,48609.370101908135
215011388,Horsham,48415.96800073321,49384.287360747876,50371.97310796283,51379.41257012209
215011390,Nhill Region,43380.492777804495,44248.102633360584,45133.0646860278,46035.72597974836
215011391,St Arnaud,41730.38895823501,42564.99673739971,43416.296672147706,44284.62260559066
215011392,Stawell,46279.84072072608,47205.437535140605,48149.54628584342,49112.53721156029
215011394,Yarriambiack,44479.191897315555,45368.775735261865,46276.1512499671,47201.67427496644
215021395,Irymple,49117.283286702535,50099.628952436586,51101.62153148532,52123.65396211502
215021396,Merbein,46728.893920140814,47663.47179854363,48616.741234514506,49589.076059204795
215021399,Red Cliffs,42773.97419946993,43629.45368345933,44502.04275712852,45392.08361227109
215021469,Mildura - North,44260.682270424135,45145.89591583262,46048.813834149274,46969.79011083226
215021470,Mildura - South,47941.900290193444,48900.73829599731,49878.75306191726,50876.32812315561
215031400,Buloke,41555.12193692851,42386.22437566708,43233.94886318042,44098.62784044403
215031401,Gannawarra,41253.542168039625,42078.61301140042,42920.18527162843,43778.588977060994
215031402,Kerang,44264.98684838335,45150.286585351016,46053.29231705804,46974.3581633992
215031403,Robinvale,33242.972436330034,33907.831885056636,34585.98852275777,35277.70829321293
215031404,Swan Hill,46463.21923290415,47392.48361756223,48340.33328991348,49307.13995571175
215031405,Swan Hill Surrounds,40821.91259688812,41638.35084882588,42471.1178658024,43320.54022311845
216011406,Echuca,47465.97304471732,48415.292505611666,49383.5983557239,50371.27032283838
216011407,Kyabram,45841.46969746813,46758.299091417495,47693.46507324585,48647.334374710765
216011408,Lockington - Gunbower,45257.234629576444,46162.37932216797,47085.62690861133,48027.33944678356
216011409,Rochester,45744.21966857134,46659.10406194277,47592.28614318163,48544.13186604526
216011410,Rushworth,41936.22585974731,42774.95037694226,43630.44938448111,44503.05837217073
216021411,Cobram,42957.763780113324,43816.91905571559,44693.2574368299,45587.1225855665
216021413,Numurkah,44276.99556225552,45162.53547350063,46065.786182970645,46987.10190663006
216021414,Yarrawonga,46378.631961775674,47306.20460101119,48252.32869303141,49217.37526689204
216031415,Mooroopna,46699.26401143498,47633.24929166368,48585.91427749695,49557.63256304689
216031416,Shepparton - North,50107.71894146785,51109.87332029721,52132.07078670315,53174.712202437215
216031418,Shepparton Surrounds - East,46677.93450650254,47611.49319663259,48563.723060565244,49534.99752177655
216031419,Shepparton Surrounds - West,47458.68587667731,48407.85959421085,49376.01678609507,50363.53712181697
217011420,Glenelg (Vic.),45706.61123574061,46620.74346045542,47553.15832966453,48504.22149625782
217011421,Hamilton (Vic.),46707.58504937555,47641.73675036306,48594.571485370325,49566.46291507773
217011422,Portland,50261.67115101738,51266.904574037726,52292.24266551848,53338.087518828856
217011423,Southern Grampians,42209.17838352894,43053.36195119952,43914.42919022351,44792.71777402798
217031471,Camperdown,47265.233843409675,48210.53852027787,49174.74929068343,50158.2442764971
217031472,Colac,46946.20130093854,47885.12532695731,48842.82783349646,49819.684390166396
217031474,Corangamite - North,45066.96202867662,45968.30126925016,46887.66729463516,47825.42064052787
217031475,Corangamite - South,42634.26457310507,43486.94986456718,44356.68886185852,45243.82263909569
217041477,Moyne - East,44366.837728150545,45254.174482713555,46159.25797236783,47082.443131815184
217041478,Moyne - West,47180.56284883434,48124.17410581103,49086.65758792725,50068.3907396858
217041479,Warrnambool - North,49804.832650712524,50800.92930372678,51816.94788980131,52853.28684759734
217041480,Warrnambool - South,48353.56116896654,49320.63239234587,50307.04504019279,51313.18594099664
